filename,joint,x,y,z,u,v,isincluded
0000005.jpg,0,0.5323830842971802,0.31632763147354126,-3.9755537727614865e-05,340,151,1
0000005.jpg,1,0.5138686299324036,0.371044784784317,0.024081259965896606,328,178,1
0000005.jpg,2,0.5199246406555176,0.4182857573032379,0.03415689617395401,332,200,1
0000005.jpg,3,0.538550078868866,0.4493512511253357,0.04578421637415886,344,215,1
0000005.jpg,4,0.5599119067192078,0.459256649017334,0.05977055802941322,358,220,1
0000005.jpg,5,0.559508740901947,0.4362182915210724,-0.0011703139171004295,358,209,1
0000005.jpg,6,0.5981373190879822,0.47655418515205383,0.013980788178741932,382,228,1
0000005.jpg,7,0.6183562278747559,0.4952351152896881,0.024951651692390442,395,237,1
0000005.jpg,8,0.63494473695755,0.505760669708252,0.03330942243337631,406,242,1
0000005.jpg,9,0.5796539783477783,0.4144971966743469,0.0021042167209088802,370,198,1
0000005.jpg,10,0.6102346181869507,0.4426940083503723,0.03908664733171463,390,212,1
0000005.jpg,11,0.6078237295150757,0.44406408071517944,0.0708911269903183,389,213,1
0000005.jpg,12,0.6018480062484741,0.43683648109436035,0.08624429255723953,385,209,1
0000005.jpg,13,0.5915313959121704,0.3881559371948242,0.009320449084043503,378,186,1
0000005.jpg,14,0.5996467471122742,0.4084716737270355,0.055885735899209976,383,196,1
0000005.jpg,15,0.5873380303382874,0.40608322620391846,0.07690652459859848,375,194,1
0000005.jpg,16,0.5768117904663086,0.39640164375305176,0.07998642325401306,369,190,1
0000005.jpg,17,0.5975216031074524,0.3633255660533905,0.01739247888326645,382,174,1
0000005.jpg,18,0.5955569744110107,0.38117071986198425,0.05626610666513443,381,182,1
0000005.jpg,19,0.5845876336097717,0.3806418180465698,0.06984777003526688,374,182,1
0000005.jpg,20,0.5774509906768799,0.37161535024642944,0.07028485089540482,369,178,1
0000006.jpg,0,0.5322046875953674,0.31382378935813904,-4.1209859773516655e-05,340,150,1
0000006.jpg,1,0.5138353109359741,0.36786210536956787,0.02547334134578705,328,176,1
0000006.jpg,2,0.5191649794578552,0.41560372710227966,0.03627730906009674,332,199,1
0000006.jpg,3,0.5360637307167053,0.4476342797279358,0.04828239604830742,343,214,1
0000006.jpg,4,0.5553458333015442,0.4603152871131897,0.06182915344834328,355,220,1
0000006.jpg,5,0.5589240193367004,0.4351065456867218,0.002124692779034376,357,208,1
0000006.jpg,6,0.5960589647293091,0.4762125015258789,0.01785861700773239,381,228,1
0000006.jpg,7,0.6160930395126343,0.49597644805908203,0.0286859143525362,394,238,1
0000006.jpg,8,0.632794201374054,0.5076426863670349,0.036660946905612946,404,243,1
0000006.jpg,9,0.5796443223953247,0.4143759608268738,0.004372150171548128,370,198,1
0000006.jpg,10,0.6098518967628479,0.44348326325416565,0.04049605131149292,390,212,1
0000006.jpg,11,0.6078910827636719,0.44580134749412537,0.07127271592617035,389,213,1
0000006.jpg,12,0.6024172306060791,0.439624160528183,0.08685507625341415,385,211,1
0000006.jpg,13,0.5919566750526428,0.3888661563396454,0.010729668661952019,378,186,1
0000006.jpg,14,0.5996925830841064,0.40880346298217773,0.05590362474322319,383,196,1
0000006.jpg,15,0.5872216820716858,0.4054165184497833,0.07505949586629868,375,194,1
0000006.jpg,16,0.5763751268386841,0.39547041058540344,0.07742365449666977,368,189,1
0000006.jpg,17,0.5981170535087585,0.36464816331863403,0.017885331064462662,382,175,1
0000006.jpg,18,0.5956224203109741,0.38094133138656616,0.05618806555867195,381,182,1
0000006.jpg,19,0.5847249627113342,0.3789576292037964,0.06911440938711166,374,181,1
0000006.jpg,20,0.5776289105415344,0.36987027525901794,0.06919489055871964,369,177,1
0000007.jpg,0,0.53304523229599,0.31393417716026306,-4.295334656490013e-05,341,150,1
0000007.jpg,1,0.5140172839164734,0.3681136667728424,0.025575002655386925,328,176,1
0000007.jpg,2,0.5185132622718811,0.41516539454460144,0.034933965653181076,331,199,1
0000007.jpg,3,0.534720778465271,0.44767382740974426,0.045404933393001556,342,214,1
0000007.jpg,4,0.5543240904808044,0.46015411615371704,0.05719713866710663,354,220,1
0000007.jpg,5,0.557047963142395,0.4356272518634796,-0.002752000233158469,356,209,1
0000007.jpg,6,0.5939866900444031,0.47835439443588257,0.01213830802589655,380,229,1
0000007.jpg,7,0.6136931777000427,0.4998249411582947,0.021951919421553612,392,239,1
0000007.jpg,8,0.6297286748886108,0.5127143263816833,0.02897351048886776,403,246,1
0000007.jpg,9,0.5781611800193787,0.41582632064819336,-0.0007095737964846194,370,199,1
0000007.jpg,10,0.6079151630401611,0.4453018605709076,0.03575122728943825,389,213,1
0000007.jpg,11,0.6063982844352722,0.4480213522911072,0.06707294285297394,388,215,1
0000007.jpg,12,0.6018034815788269,0.4427664279937744,0.08380246162414551,385,212,1
0000007.jpg,13,0.5913975834846497,0.3911178708076477,0.005859063006937504,378,187,1
0000007.jpg,14,0.5984599590301514,0.41037195920944214,0.051735784858465195,383,196,1
0000007.jpg,15,0.5860521197319031,0.40438827872276306,0.07024025171995163,375,194,1
0000007.jpg,16,0.576151430606842,0.39377331733703613,0.07172974944114685,368,189,1
0000007.jpg,17,0.5990260243415833,0.3679090142250061,0.01291939988732338,383,176,1
0000007.jpg,18,0.5956199169158936,0.3841699957847595,0.05146624892950058,381,184,1
0000007.jpg,19,0.5844227075576782,0.3804909884929657,0.06350469589233398,374,182,1
0000007.jpg,20,0.5781660676002502,0.37106627225875854,0.062183741480112076,370,178,1
0000008.jpg,0,0.53553307056427,0.31358250975608826,-4.494899985729717e-05,342,150,1
0000008.jpg,1,0.5142872333526611,0.3698710501194,0.026638150215148926,329,177,1
0000008.jpg,2,0.5175540447235107,0.416339635848999,0.03806718438863754,331,199,1
0000008.jpg,3,0.5323202610015869,0.4477194547653198,0.05124518647789955,340,214,1
0000008.jpg,4,0.5508959293365479,0.4613552689552307,0.06563267856836319,352,221,1
0000008.jpg,5,0.5569843053817749,0.437325119972229,-0.0028031705878674984,356,209,1
0000008.jpg,6,0.5906988382339478,0.4828431010246277,0.011150465346872807,378,231,1
0000008.jpg,7,0.608811616897583,0.5065978169441223,0.021445443853735924,389,243,1
0000008.jpg,8,0.6242188215255737,0.5210556983947754,0.02974793314933777,399,250,1
0000008.jpg,9,0.5783955454826355,0.417100191116333,0.0011536955134943128,370,200,1
0000008.jpg,10,0.6052002906799316,0.4483187794685364,0.039138201624155045,387,215,1
0000008.jpg,11,0.6039052605628967,0.4520280063152313,0.07201167196035385,386,216,1
0000008.jpg,12,0.5999500155448914,0.44785887002944946,0.09020134806632996,383,214,1
0000008.jpg,13,0.5917465686798096,0.3925294578075409,0.009773156605660915,378,188,1
0000008.jpg,14,0.5964546203613281,0.41302651166915894,0.058180488646030426,381,198,1
0000008.jpg,15,0.5837211012840271,0.407189279794693,0.07914575934410095,373,195,1
0000008.jpg,16,0.5738158822059631,0.3969205617904663,0.08265187591314316,367,190,1
0000008.jpg,17,0.5992991924285889,0.36997056007385254,0.01928750053048134,383,177,1
0000008.jpg,18,0.594291627407074,0.38712576031684875,0.06019716337323189,380,185,1
0000008.jpg,19,0.5825952291488647,0.3834158778190613,0.07384806871414185,372,184,1
0000008.jpg,20,0.5761404037475586,0.3747931122779846,0.07413635402917862,368,179,1
0000009.jpg,0,0.5358200073242188,0.31315678358078003,-4.6383647713810205e-05,342,150,1
0000009.jpg,1,0.5137012600898743,0.3672994375228882,0.026161639019846916,328,176,1
0000009.jpg,2,0.5154162645339966,0.41514840722084045,0.0358494371175766,329,199,1
0000009.jpg,3,0.529365062713623,0.44891223311424255,0.04719361662864685,338,215,1
0000009.jpg,4,0.5472890734672546,0.4643475115299225,0.05995823070406914,350,222,1
0000009.jpg,5,0.5535918474197388,0.4382476806640625,-0.007279858458787203,354,210,1
0000009.jpg,6,0.5867844223976135,0.4866136908531189,0.00526065519079566,375,233,1
0000009.jpg,7,0.6047906279563904,0.5112135410308838,0.015138198621571064,387,245,1
0000009.jpg,8,0.6200447678565979,0.5266280174255371,0.02319975197315216,396,252,1
0000009.jpg,9,0.5759760737419128,0.41912081837654114,-0.004578975960612297,368,201,1
0000009.jpg,10,0.6036362648010254,0.45187243819236755,0.03174674138426781,386,216,1
0000009.jpg,11,0.6020886898040771,0.4542461931705475,0.06516429036855698,385,218,1
0000009.jpg,12,0.5975203514099121,0.4492499828338623,0.08347991108894348,382,215,1
0000009.jpg,13,0.5904152989387512,0.39468711614608765,0.0029273254331201315,377,189,1
0000009.jpg,14,0.5963252186775208,0.4162130653858185,0.04973599687218666,381,199,1
0000009.jpg,15,0.5843756198883057,0.4094846844673157,0.07140972465276718,374,196,1
0000009.jpg,16,0.5746181607246399,0.39874276518821716,0.07520133256912231,367,191,1
0000009.jpg,17,0.5988700985908508,0.3713931441307068,0.011322017759084702,383,178,1
0000009.jpg,18,0.5945392847061157,0.38920894265174866,0.05122493579983711,380,186,1
0000009.jpg,19,0.5834117531776428,0.38466745615005493,0.065606988966465,373,184,1
0000009.jpg,20,0.5774982571601868,0.37549182772636414,0.0661793053150177,369,180,1
0000010.jpg,0,0.535813570022583,0.3130277991294861,-4.647881360142492e-05,342,150,1
0000010.jpg,1,0.5129325985908508,0.36739468574523926,0.02622189372777939,328,176,1
0000010.jpg,2,0.5142337083816528,0.41490164399147034,0.036155518144369125,329,199,1
0000010.jpg,3,0.5275466442108154,0.4487206041812897,0.047932058572769165,337,215,1
0000010.jpg,4,0.5454214215278625,0.4647907316684723,0.06135350465774536,349,223,1
0000010.jpg,5,0.5517880916595459,0.43997621536254883,-0.008021560497581959,353,211,1
0000010.jpg,6,0.5832757949829102,0.48955038189888,0.004286537878215313,373,234,1
0000010.jpg,7,0.6001134514808655,0.5152495503425598,0.014447569847106934,384,247,1
0000010.jpg,8,0.6148104667663574,0.5320223569869995,0.02274371311068535,393,255,1
0000010.jpg,9,0.5743181109428406,0.42119309306144714,-0.005202068947255611,367,202,1
0000010.jpg,10,0.6010775566101074,0.4560226500034332,0.031062645837664604,384,218,1
0000010.jpg,11,0.5984077453613281,0.4579637050628662,0.06501775234937668,382,219,1
0000010.jpg,12,0.5931364297866821,0.45246604084968567,0.08370019495487213,379,217,1
0000010.jpg,13,0.5893266797065735,0.3970319330692291,0.0025059811305254698,377,190,1
0000010.jpg,14,0.595542848110199,0.42034098505973816,0.04914559796452522,381,201,1
0000010.jpg,15,0.5834431648254395,0.41319766640663147,0.0715252086520195,373,198,1
0000010.jpg,16,0.573774516582489,0.4019007384777069,0.07602596282958984,367,192,1
0000010.jpg,17,0.5982919335365295,0.3741684854030609,0.010918385349214077,382,179,1
0000010.jpg,18,0.5941819548606873,0.39282354712486267,0.05102039501070976,380,188,1
0000010.jpg,19,0.582848310470581,0.38778483867645264,0.0660138875246048,373,186,1
0000010.jpg,20,0.5768783688545227,0.37832555174827576,0.06684456020593643,369,181,1
0000011.jpg,0,0.5366744995117188,0.31318965554237366,-4.817770604859106e-05,343,150,1
0000011.jpg,1,0.5127171874046326,0.36742860078811646,0.029732361435890198,328,176,1
0000011.jpg,2,0.5123351812362671,0.41471290588378906,0.042256034910678864,327,199,1
0000011.jpg,3,0.5238142609596252,0.4491250216960907,0.055870041251182556,335,215,1
0000011.jpg,4,0.540440022945404,0.4658966064453125,0.07106175273656845,345,223,1
0000011.jpg,5,0.549211859703064,0.443121075630188,-0.002505694516003132,351,212,1
0000011.jpg,6,0.5792083144187927,0.49396204948425293,0.008713648654520512,370,237,1
0000011.jpg,7,0.594965934753418,0.5212076306343079,0.018531564623117447,380,250,1
0000011.jpg,8,0.608812689781189,0.5391919612884521,0.026593806222081184,389,258,1
0000011.jpg,9,0.5723142027854919,0.4254980683326721,-0.0005804417305625975,366,204,1
0000011.jpg,10,0.5995327234268188,0.46372732520103455,0.0332501083612442,383,222,1
0000011.jpg,11,0.596156895160675,0.46433496475219727,0.06928858906030655,381,222,1
0000011.jpg,12,0.5904409885406494,0.45809653401374817,0.0907752588391304,377,219,1
0000011.jpg,13,0.5878801345825195,0.4020565450191498,0.006062287371605635,376,192,1
0000011.jpg,14,0.596839189529419,0.430407851934433,0.04934990406036377,381,206,1
0000011.jpg,15,0.5861368179321289,0.4247976541519165,0.07718326896429062,375,203,1
0000011.jpg,16,0.5769703388214111,0.41458389163017273,0.08762867748737335,369,199,1
0000011.jpg,17,0.5972110629081726,0.37900716066360474,0.01369351614266634,382,181,1
0000011.jpg,18,0.5953174829483032,0.3993120491504669,0.05333802103996277,381,191,1
0000011.jpg,19,0.5846114158630371,0.3948502838611603,0.07168877869844437,374,189,1
0000011.jpg,20,0.5786134004592896,0.38598859310150146,0.07611317932605743,370,185,1
0000012.jpg,0,0.5376237034797668,0.3123953342437744,-4.952002564095892e-05,344,149,1
0000012.jpg,1,0.5122526288032532,0.3672782778739929,0.027470985427498817,327,176,1
0000012.jpg,2,0.5119796395301819,0.4156811833381653,0.03945710510015488,327,199,1
0000012.jpg,3,0.52431321144104,0.45120489597320557,0.05278594419360161,335,216,1
0000012.jpg,4,0.5422348976135254,0.4701612889766693,0.06717802584171295,347,225,1
0000012.jpg,5,0.5485774874687195,0.4449596703052521,-0.003786433255299926,351,213,1
0000012.jpg,6,0.5756125450134277,0.49699002504348755,0.009017551317811012,368,238,1
0000012.jpg,7,0.5896958708763123,0.5251044631004333,0.0200507789850235,377,252,1
0000012.jpg,8,0.6030490398406982,0.543832004070282,0.02890835702419281,385,261,1
0000012.jpg,9,0.5719225406646729,0.4275510311126709,-0.0006770204054191709,366,205,1
0000012.jpg,10,0.596991777420044,0.4671080410480499,0.034763507544994354,382,224,1
0000012.jpg,11,0.5927110314369202,0.46779942512512207,0.0710984542965889,379,224,1
0000012.jpg,12,0.5873798727989197,0.4615568220615387,0.09308737516403198,375,221,1
0000012.jpg,13,0.587567150592804,0.40465182065963745,0.007071055006235838,376,194,1
0000012.jpg,14,0.5955110788345337,0.4344102740287781,0.05108260363340378,381,208,1
0000012.jpg,15,0.583980917930603,0.4288155436515808,0.07790369540452957,373,205,1
0000012.jpg,16,0.5753548741340637,0.418234258890152,0.08737776428461075,368,200,1
0000012.jpg,17,0.5970052480697632,0.38278019428253174,0.015629297122359276,382,183,1
0000012.jpg,18,0.5947327017784119,0.4041688144207001,0.05608775466680527,380,194,1
0000012.jpg,19,0.5835654735565186,0.3996843695640564,0.07417241483926773,373,191,1
0000012.jpg,20,0.5777739882469177,0.3903278112411499,0.07804641872644424,369,187,1
0000013.jpg,0,0.5391758680343628,0.3115900754928589,-5.829224028275348e-05,345,149,1
0000013.jpg,1,0.5131194591522217,0.3657078444957733,0.029310449957847595,328,175,1
0000013.jpg,2,0.5104758739471436,0.41327452659606934,0.0410231351852417,326,198,1
0000013.jpg,3,0.5205451250076294,0.45005643367767334,0.053998831659555435,333,216,1
0000013.jpg,4,0.5363568067550659,0.4704272747039795,0.06842305511236191,343,225,1
0000013.jpg,5,0.5451621413230896,0.4446621537208557,-0.004290283191949129,348,213,1
0000013.jpg,6,0.5712072849273682,0.4992101192474365,0.00725224893540144,365,239,1
0000013.jpg,7,0.5849827527999878,0.528437077999115,0.017860446125268936,374,253,1
0000013.jpg,8,0.5977050065994263,0.5481931567192078,0.02605459839105606,382,263,1
0000013.jpg,9,0.5694040656089783,0.4290377199649811,-0.0029062882531434298,364,205,1
0000013.jpg,10,0.594719648361206,0.4712175726890564,0.02906234934926033,380,226,1
0000013.jpg,11,0.5897461771965027,0.4703044295310974,0.06554902344942093,377,225,1
0000013.jpg,12,0.5829561948776245,0.46214038133621216,0.08752137422561646,373,221,1
0000013.jpg,13,0.5861220359802246,0.4073195159435272,0.0030339236836880445,375,195,1
0000013.jpg,14,0.5961163640022278,0.4396231770515442,0.04375587776303291,381,211,1
0000013.jpg,15,0.5858023166656494,0.43423229455947876,0.07236701250076294,374,208,1
0000013.jpg,16,0.5769202709197998,0.4232436418533325,0.08428356796503067,369,203,1
0000013.jpg,17,0.5963479280471802,0.3852832019329071,0.010169473476707935,381,184,1
0000013.jpg,18,0.5956286191940308,0.40817326307296753,0.04863906279206276,381,195,1
0000013.jpg,19,0.5853326916694641,0.40390947461128235,0.06810308247804642,374,193,1
0000013.jpg,20,0.5794343948364258,0.3944752514362335,0.07371340692043304,370,189,1
0000014.jpg,0,0.5404938459396362,0.31123390793800354,-5.8682580856839195e-05,345,149,1
0000014.jpg,1,0.5130065679550171,0.3639538288116455,0.029843024909496307,328,174,1
0000014.jpg,2,0.5098250508308411,0.41325488686561584,0.0420791395008564,326,198,1
0000014.jpg,3,0.5193899869918823,0.4516206383705139,0.05510130524635315,332,216,1
0000014.jpg,4,0.5342351794242859,0.47216224670410156,0.06911652535200119,341,226,1
0000014.jpg,5,0.5431368947029114,0.4450644850730896,-0.004945344291627407,347,213,1
0000014.jpg,6,0.5672194361686707,0.5021607279777527,0.0075498842634260654,363,241,1
0000014.jpg,7,0.5797972083091736,0.5328560471534729,0.01853601261973381,371,255,1
0000014.jpg,8,0.5916913151741028,0.5539401769638062,0.02660777047276497,378,265,1
0000014.jpg,9,0.5679550170898438,0.4308159649372101,-0.00411714194342494,363,206,1
0000014.jpg,10,0.5918228626251221,0.4743538498878479,0.02840340882539749,378,227,1
0000014.jpg,11,0.5872741937637329,0.4739369750022888,0.06432308256626129,375,227,1
0000014.jpg,12,0.5812073349952698,0.46603772044181824,0.08597838133573532,371,223,1
0000014.jpg,13,0.5855463147163391,0.4100797176361084,0.0014449696755036712,374,196,1
0000014.jpg,14,0.5944288372993469,0.44279953837394714,0.04288305714726448,380,212,1
0000014.jpg,15,0.5842877626419067,0.43590861558914185,0.07056545466184616,373,209,1
0000014.jpg,16,0.5760737657546997,0.42373523116111755,0.08111763745546341,368,203,1
0000014.jpg,17,0.5966845750808716,0.38868391513824463,0.008266430348157883,381,186,1
0000014.jpg,18,0.5952620506286621,0.41145503520965576,0.04733623191714287,380,197,1
0000014.jpg,19,0.5852339267730713,0.4056798815727234,0.06630417704582214,374,194,1
0000014.jpg,20,0.579988956451416,0.3954498767852783,0.07082509249448776,371,189,1
0000015.jpg,0,0.5428272485733032,0.3108464479446411,-5.9580852393992245e-05,347,149,1
0000015.jpg,1,0.5145043134689331,0.3636358082294464,0.032405879348516464,329,174,1
0000015.jpg,2,0.5102115273475647,0.4118628203868866,0.045363303273916245,326,197,1
0000015.jpg,3,0.517670750617981,0.44959354400634766,0.058611154556274414,331,215,1
0000015.jpg,4,0.5313530564308167,0.47027093172073364,0.07288643717765808,340,225,1
0000015.jpg,5,0.540921688079834,0.44668060541152954,-0.0021745350677520037,346,214,1
0000015.jpg,6,0.5634752511978149,0.5039198398590088,0.010417374782264233,360,241,1
0000015.jpg,7,0.5749309062957764,0.5346503853797913,0.021250246092677116,367,256,1
0000015.jpg,8,0.5855046510696411,0.555949330329895,0.029067527502775192,374,266,1
